source,target,weight
98,78,5
98,64,5
98,18,5
98,19,5
98,60,5
98,7,5
98,82,5
98,79,5
98,74,5
98,2,5
128,99,10
99,115,5
99,103,5
99,28,5
99,65,5
99,5,5
99,40,5
99,29,5
99,69,5
99,19,5
99,57,5
99,17,5
99,16,5
99,36,5
99,82,5
99,78,5
99,26,5
99,44,5
99,48,5
99,1,5
100,39,5
100,92,5
100,128,10
100,0,5
100,70,5
100,32,5
100,77,5
100,48,5
100,80,5
100,82,5
100,91,5
100,29,5
100,84,5
100,25,5
100,78,5
101,91,5
101,33,5
101,44,5
101,48,5
101,78,5
101,21,5
101,82,5
101,63,5
102,131,5
102,16,5
102,23,5
102,57,5
102,36,5
102,44,5
103,131,10
103,115,10
103,133,10
103,8,5
103,54,5
103,57,5
103,40,5
103,27,5
103,124,10
103,53,5
103,17,5
103,31,5
103,1,5
103,69,5
104,42,5
104,127,5
104,33,5
104,19,5
104,115,5
104,47,5
104,40,5
104,105,5
104,82,5
104,46,5
104,103,5
104,131,10
104,76,5
104,124,5
104,1,5
104,48,5
104,78,5
104,22,5
104,38,5
104,36,5
104,16,5
104,70,5
104,26,5
104,44,5
104,50,5
104,99,5
104,91,5
104,6,5
105,14,5
105,9,5
105,26,5
105,57,5
105,74,5
105,84,5
105,7,5
105,72,5
105,31,5
105,43,5
105,70,5
105,58,5
105,40,5
105,133,10
105,115,10
105,15,5
105,131,10
105,78,5
105,48,5
105,127,10
105,69,5
105,33,5
105,103,5
105,17,5
105,123,10
106,125,5
106,116,10
106,100,5
106,112,10
106,113,5
106,29,5
107,128,10
107,116,10
107,97,5
107,22,5
107,29,5
108,85,5
108,115,10
108,21,5
108,114,10
108,49,5
108,34,5
108,127,10
108,59,5
108,37,5
108,64,5
108,75,5
108,7,5
108,54,5
108,17,5
108,69,5
108,3,5
108,8,5
108,70,5
108,72,5
108,16,5
108,53,5
108,103,5
108,36,5
108,48,5
108,31,5
108,19,5
108,27,5
108,44,5
108,78,5
108,33,5
109,28,5
109,9,5
109,134,5
109,54,5
109,47,5
109,77,5
109,6,5
109,4,5
109,70,5
109,123,5
109,108,5
109,46,5
109,36,5
109,82,5
109,49,5
109,103,5
109,19,5
109,7,5
109,65,5
109,131,10
109,38,5
109,124,10
109,74,5
109,26,5
109,1,5
109,80,5
109,48,5
109,78,5
109,75,5
109,60,5
109,2,5
109,76,5
109,17,5
109,18,5
109,57,5
109,23,5
109,33,5
109,44,5
109,91,5
109,53,5
109,64,5
109,79,5
109,63,5
109,37,5
110,108,5
110,115,10
110,114,10
110,33,5
110,79,5
110,77,5
110,59,5
110,111,10
110,85,5
110,7,5
110,36,5
110,8,5
110,5,5
110,1,5
110,64,5
110,48,5
110,70,5
110,44,5
110,19,5
110,49,5
110,103,5
110,127,10
110,82,5
110,78,5
110,69,5
110,17,5
110,74,5
111,74,5
111,75,5
111,65,5
111,103,5
111,91,5
111,35,5
111,43,5
111,44,5
111,16,5
111,53,5
111,21,5
111,33,5
111,82,5
111,19,5
111,70,5
111,78,5
111,48,5
111,1,5
111,8,5
111,31,5
111,40,5
111,36,5
112,125,5
112,117,10
112,76,5
112,116,10
112,85,5
112,29,5
112,70,5
112,82,5
112,33,5
112,128,10
112,97,5
112,17,5
112,75,5
112,48,5
112,77,5
112,34,5
112,7,5
112,79,5
112,78,5
112,59,5
112,64,5
113,39,5
113,25,5
113,29,5
114,74,5
114,37,5
114,96,5
114,7,5
114,133,5
114,124,10
114,84,5
114,51,5
114,105,5
114,49,5
114,95,5
114,101,5
114,69,5
114,131,5
114,38,5
114,115,10
114,33,5
114,15,5
114,36,5
114,103,5
114,82,5
114,44,5
114,1,5
114,3,5
114,127,10
114,59,5
114,70,5
114,79,5
114,64,5
114,48,5
114,78,5
115,76,5
115,122,10
115,73,5
115,117,5
115,6,5
115,50,5
115,116,5
115,21,5
115,16,5
115,49,5
115,133,10
115,124,10
115,26,5
115,131,10
115,132,10
115,57,5
115,42,5
115,36,5
115,43,5
115,82,5
115,72,5
115,65,5
115,44,5
115,48,5
115,19,5
115,17,5
115,33,5
115,75,5
115,78,5
117,26,5
117,76,5
117,3,5
117,27,5
117,133,5
117,79,5
117,18,5
117,74,5
117,65,5
117,58,5
117,19,5
117,124,5
117,34,5
117,103,5
117,75,5
117,91,5
117,21,5
117,36,5
117,33,5
117,82,5
117,44,5
117,63,5
117,77,5
117,1,5
117,16,5
117,17,5
117,53,5
117,70,5
117,64,5
117,78,5
118,125,5
118,17,5
118,39,5
118,103,5
118,1,5
118,29,5
118,82,5
118,106,5
118,112,5
118,84,5
118,116,5
118,83,5
118,78,5
118,80,5
119,58,5
119,23,5
119,37,5
119,11,5
119,79,5
119,57,5
119,10,5
119,105,5
119,96,5
119,63,5
119,51,5
119,88,5
119,133,5
119,73,5
119,38,5
119,123,5
119,64,5
119,76,5
119,33,5
119,7,5
119,22,5
119,1,5
119,16,5
119,3,5
119,8,5
119,53,5
119,60,5
119,80,5
119,0,5
119,103,5
119,48,5
119,5,5
119,21,5
119,82,5
119,78,5
119,72,5
119,49,5
119,61,5
119,36,5
119,31,5
119,70,5
119,77,5
119,75,5
119,44,5
119,43,5
119,74,5
119,19,5
119,41,5
119,127,10
119,17,5
119,85,5
119,2,5
119,12,5
119,40,5
120,44,5
120,23,5
120,73,5
120,48,5
120,80,5
120,78,5
120,54,5
120,38,5
120,15,5
120,86,5
120,57,5
120,36,5
120,74,5
120,49,5
120,33,5
120,115,5
121,57,5
121,23,5
121,132,5
121,91,5
121,122,5
121,54,5
121,7,5
121,64,5
121,86,5
121,96,5
121,55,5
121,17,5
121,14,5
121,123,5
121,95,5
121,103,5
121,33,5
121,80,5
121,76,5
121,115,5
121,36,5
121,2,5
121,21,5
121,105,5
121,127,5
121,73,5
121,74,5
121,114,5
121,27,5
121,16,5
121,38,5
121,131,5
121,51,5
121,22,5
121,19,5
121,44,5
121,0,5
121,3,5
121,15,5
121,78,5
121,82,5
121,48,5
121,26,5
121,70,5
121,77,5
121,42,5
121,1,5
122,55,5
122,74,5
122,33,5
122,103,5
122,16,5
122,44,5
122,48,5
122,49,5
122,51,5
122,73,5
122,105,5
122,22,5
122,124,5
122,23,5
122,127,5
122,132,10
122,42,5
122,26,5
122,133,10
123,73,5
123,54,5
123,72,5
123,127,10
123,131,10
123,133,10
123,80,5
123,33,5
123,48,5
123,40,5
123,70,5
123,130,10
123,36,5
123,37,5
123,63,5
123,50,5
123,16,5
123,44,5
123,64,5
123,17,5
123,3,5
124,9,5
124,74,5
124,105,5
124,132,10
124,27,5
124,127,10
124,56,5
124,130,5
124,79,5
124,51,5
124,15,5
124,21,5
124,76,5
124,85,5
124,102,5
124,82,5
124,80,5
124,131,10
124,77,5
124,59,5
124,126,5
124,20,5
124,133,10
124,70,5
124,11,5
124,48,5
124,54,5
124,36,5
124,6,5
124,33,5
124,8,5
124,22,5
124,78,5
124,123,5
124,43,5
124,3,5
124,1,5
124,53,5
124,37,5
124,16,5
124,64,5
124,50,5
124,17,5
125,39,5
125,22,5
125,82,5
125,33,5
125,17,5
125,29,5
126,57,5
126,5,5
126,35,5
127,93,5
127,9,5
127,97,5
127,96,5
127,20,5
127,13,5
127,0,5
127,128,5
127,84,5
127,115,5
127,109,5
127,26,5
127,35,5
127,76,5
127,103,5
127,11,5
127,79,5
127,24,5
127,133,10
127,55,5
127,63,5
127,58,5
127,134,5
127,19,5
127,59,5
127,57,5
127,131,10
127,17,5
127,75,5
127,44,5
127,12,5
127,43,5
127,74,5
127,31,5
127,8,5
127,33,5
127,69,5
127,82,5
127,65,5
127,80,5
127,72,5
127,48,5
127,15,5
127,5,5
127,36,5
127,2,5
127,40,5
127,70,5
127,7,5
127,64,5
127,1,5
127,27,5
127,16,5
128,9,5
128,105,5
128,73,5
128,59,5
128,125,5
128,7,5
128,27,5
128,31,5
128,106,5
128,116,5
128,74,5
128,97,5
128,81,5
128,32,5
128,15,5
128,54,5
128,22,5
128,103,5
128,79,5
128,46,5
128,65,5
128,1,5
128,124,5
128,51,5
128,131,5
128,49,5
128,55,5
128,50,5
128,38,5
128,16,5
128,44,5
128,25,5
128,39,5
128,92,5
128,43,5
128,85,5
128,48,5
128,91,5
128,17,5
128,21,5
128,33,5
128,29,5
128,57,5
128,69,5
128,84,5
128,77,5
128,53,5
128,64,5
128,70,5
128,78,5
128,36,5
128,82,5
129,49,5
129,103,5
129,82,5
129,78,5
129,54,5
129,77,5
129,15,5
129,80,5
129,27,5
129,48,5
129,44,5
129,17,5
129,70,5
129,63,5
129,0,5
129,53,5
129,18,5
129,34,5
129,16,5
130,49,5
130,33,5
130,74,5
130,75,5
130,23,5
130,91,5
130,85,5
130,82,5
130,79,5
130,80,5
130,78,5
130,44,5
130,7,5
130,70,5
130,8,5
130,31,5
130,21,5
130,36,5
130,11,5
130,27,5
130,57,5
130,26,5
130,16,5
130,4,5
130,65,5
130,69,5
130,43,5
130,15,5
130,17,5
130,12,5
130,2,5
130,19,5
130,37,5
130,0,5
130,34,5
130,59,5
130,64,5
131,73,5
131,40,5
131,108,5
131,133,10
131,132,10
131,57,5
131,17,5
131,3,5
131,59,5
131,74,5
131,64,5
131,42,5
131,7,5
131,69,5
131,1,5
131,84,5
131,33,5
131,75,5
131,53,5
131,48,5
131,78,5
131,80,5
131,63,5
131,50,5
131,55,5
131,19,5
131,16,5
131,67,5
131,36,5
131,44,5
132,127,5
132,74,5
132,110,5
132,51,5
132,16,5
132,133,10
132,1,5
132,22,5
132,21,5
132,72,5
132,33,5
132,77,5
132,76,5
132,82,5
132,80,5
132,75,5
132,48,5
132,78,5
132,4,5
132,2,5
132,36,5
132,69,5
132,42,5
132,44,5
132,57,5
132,19,5
132,17,5
132,27,5
132,65,5
132,26,5
133,51,5
133,85,5
133,42,5
133,65,5
133,13,5
133,17,5
133,58,5
133,14,5
133,74,5
133,50,5
133,76,5
133,46,5
133,41,5
133,96,5
133,37,5
133,109,5
133,72,5
133,64,5
133,28,5
133,70,5
133,19,5
133,26,5
133,12,5
133,7,5
133,40,5
133,21,5
133,55,5
133,16,5
133,33,5
133,27,5
133,78,5
133,48,5
133,57,5
133,36,5
133,44,5
5,72,1
13,5,1
5,54,1
13,40,1
13,54,1
13,96,1
54,96,1
126,2,1
40,41,1
126,40,1
15,80,1
2,30,1
15,2,1
25,80,1
133,25,1
30,80,1
133,30,1
1,133,1
13,15,1
5,87,1
10,87,1
41,7,1
0,103,1
103,5,1
103,11,1
103,41,1
10,40,1
15,22,1
15,30,1
22,30,1
127,30,1
11,80,1
0,13,1
0,49,1
13,2,1
2,22,1
2,23,1
2,49,1
22,5,1
11,13,1
11,49,1
13,23,1
13,31,1
13,70,1
13,87,1
13,95,1
23,87,1
23,95,1
30,5,1
12,80,1
12,87,1
0,16,1
16,5,1
11,16,1
16,31,1
28,30,1
11,40,1
0,21,1
0,32,1
2,32,1
32,5,1
22,8,1
32,8,1
21,32,1
22,32,1
23,32,1
32,41,1
0,80,1
0,126,1
11,91,1
22,35,1
23,35,1
35,87,1
35,91,1
41,87,1
41,91,1
87,91,1
55,80,1
104,55,1
0,52,1
2,52,1
11,52,1
52,55,1
52,95,1
55,95,1
0,54,1
1,5,1
1,13,1
2,54,1
11,54,1
13,16,1
13,37,1
13,53,1
13,78,1
119,13,1
31,54,1
37,54,1
119,54,1
0,6,1
0,30,1
0,51,1
0,72,1
0,86,1
0,111,1
0,118,1
1,51,1
1,72,1
1,86,1
1,87,1
1,100,1
2,6,1
2,51,1
2,86,1
100,2,1
111,2,1
118,2,1
4,5,1
4,6,1
4,7,1
10,4,1
11,4,1
13,4,1
30,4,1
35,4,1
4,51,1
4,53,1
4,72,1
4,86,1
4,87,1
4,95,1
4,96,1
100,4,1
111,4,1
118,4,1
127,4,1
5,6,1
5,51,1
5,86,1
100,5,1
111,5,1
118,5,1
6,7,1
6,8,1
10,6,1
13,6,1
16,6,1
19,6,1
21,6,1
30,6,1
31,6,1
35,6,1
48,6,1
49,6,1
51,6,1
53,6,1
54,6,1
6,61,1
6,70,1
6,72,1
6,78,1
6,86,1
6,87,1
6,95,1
6,96,1
100,6,1
111,6,1
118,6,1
127,6,1
10,7,1
26,7,1
30,7,1
51,7,1
54,7,1
7,86,1
100,7,1
111,7,1
118,7,1
13,8,1
16,8,1
30,8,1
51,8,1
54,8,1
72,8,1
8,86,1
100,8,1
118,8,1
10,13,1
10,16,1
10,21,1
10,23,1
10,30,1
10,51,1
10,54,1
10,86,1
10,100,1
10,111,1
10,118,1
10,127,1
11,26,1
11,30,1
11,51,1
11,86,1
100,11,1
11,111,1
11,118,1
13,19,1
13,21,1
13,26,1
13,30,1
13,35,1
13,51,1
13,61,1
13,86,1
100,13,1
111,13,1
118,13,1
16,87,1
100,16,1
118,16,1
19,30,1
19,51,1
19,86,1
19,87,1
100,19,1
118,19,1
21,51,1
21,87,1
100,21,1
118,21,1
23,30,1
23,72,1
23,96,1
100,23,1
111,23,1
118,23,1
26,30,1
26,51,1
26,72,1
26,86,1
26,87,1
26,95,1
26,96,1
100,26,1
111,26,1
118,26,1
30,31,1
30,35,1
30,49,1
30,51,1
30,53,1
30,54,1
30,61,1
30,72,1
30,78,1
30,86,1
30,87,1
30,95,1
30,96,1
100,30,1
111,30,1
118,30,1
31,51,1
31,72,1
31,86,1
100,31,1
118,31,1
35,51,1
35,54,1
35,72,1
35,86,1
100,35,1
118,35,1
118,48,1
100,49,1
111,49,1
118,49,1
51,54,1
51,72,1
51,87,1
51,95,1
51,96,1
100,51,1
111,51,1
118,51,1
53,86,1
53,87,1
53,95,1
100,53,1
118,53,1
54,95,1
100,54,1
111,54,1
118,54,1
61,86,1
100,61,1
111,61,1
118,61,1
118,70,1
72,96,1
100,72,1
118,72,1
78,87,1
86,87,1
86,95,1
86,96,1
100,86,1
111,86,1
118,86,1
100,87,1
111,87,1
118,87,1
127,87,1
100,95,1
111,95,1
118,95,1
100,96,1
111,96,1
118,96,1
100,111,1
100,118,1
100,127,1
111,118,1
111,127,1
118,127,1
2,9,1
2,38,1
2,44,1
2,50,1
2,56,1
2,62,1
2,90,1
115,2,1
133,2,1
5,9,1
38,5,1
44,5,1
5,50,1
5,56,1
5,62,1
5,71,1
5,80,1
5,90,1
115,5,1
130,5,1
133,5,1
8,9,1
38,8,1
40,8,1
44,8,1
50,8,1
56,8,1
62,8,1
71,8,1
8,80,1
8,90,1
115,8,1
133,8,1
12,9,1
21,9,1
22,9,1
30,9,1
35,9,1
38,9,1
40,9,1
41,9,1
44,9,1
48,9,1
49,9,1
50,9,1
51,9,1
56,9,1
61,9,1
62,9,1
87,9,1
9,90,1
9,95,1
9,96,1
111,9,1
115,9,1
130,9,1
133,9,1
12,16,1
12,22,1
12,30,1
12,44,1
12,50,1
12,56,1
12,62,1
12,90,1
111,12,1
115,12,1
16,41,1
16,50,1
16,56,1
21,50,1
21,56,1
21,62,1
21,71,1
22,38,1
22,44,1
22,50,1
22,56,1
22,62,1
22,71,1
22,90,1
22,96,1
111,22,1
130,22,1
30,38,1
30,40,1
30,41,1
30,50,1
30,56,1
30,62,1
30,71,1
30,90,1
115,30,1
130,30,1
35,38,1
35,44,1
35,50,1
35,56,1
35,62,1
35,71,1
35,80,1
35,90,1
115,35,1
130,35,1
133,35,1
38,41,1
38,56,1
38,62,1
38,87,1
38,90,1
38,95,1
38,96,1
111,38,1
130,38,1
40,44,1
40,49,1
40,50,1
40,51,1
40,56,1
40,80,1
40,87,1
40,90,1
115,40,1
130,40,1
41,50,1
41,51,1
41,56,1
41,62,1
41,71,1
41,90,1
111,41,1
115,41,1
127,41,1
130,41,1
44,56,1
44,62,1
44,87,1
44,90,1
48,50,1
48,56,1
48,90,1
49,50,1
49,56,1
49,62,1
49,90,1
50,51,1
50,56,1
50,61,1
50,62,1
50,80,1
50,87,1
50,90,1
50,95,1
50,96,1
111,50,1
127,50,1
130,50,1
51,56,1
51,62,1
51,71,1
51,90,1
130,51,1
56,61,1
56,62,1
56,87,1
56,90,1
56,95,1
56,96,1
111,56,1
115,56,1
127,56,1
130,56,1
133,56,1
61,62,1
61,71,1
61,90,1
115,61,1
130,61,1
133,61,1
62,71,1
62,80,1
62,87,1
62,90,1
62,95,1
62,96,1
111,62,1
127,62,1
130,62,1
133,62,1
71,87,1
71,90,1
71,95,1
71,96,1
111,71,1
127,71,1
130,71,1
133,71,1
80,90,1
87,90,1
115,87,1
90,95,1
90,96,1
111,90,1
127,90,1
130,90,1
133,90,1
115,95,1
130,95,1
133,95,1
115,96,1
111,115,1
111,130,1
111,133,1
115,130,1
127,130,1
130,133,1
0,68,1
41,68,1
15,4,1
22,4,1
15,26,1
15,28,1
15,33,1
26,80,1
33,80,1
133,15,1
2,25,1
104,30,1
104,54,1
1,32,1
126,33,1
125,21,1
125,91,1
125,127,1
0,33,1
2,33,1
33,70,1
28,53,1
28,77,1
119,28,1
11,126,1
17,35,1
23,60,1
26,60,1
119,26,1
119,35,1
0,15,1
0,34,1
15,34,1
127,34,1
13,18,1
18,49,1
71,73,1
10,126,1
10,46,1
12,46,1
11,3,1
10,3,1
41,72,1
77,87,1
126,49,1
126,87,1
49,55,1
119,55,1
58,96,1
33,5,1
105,77,1
31,80,1
0,3,1
0,27,1
2,27,1
3,5,1
3,41,1
3,55,1
3,87,1
3,95,1
27,5,1
121,5,1
27,7,1
10,27,1
10,80,1
10,121,1
11,18,1
11,27,1
11,85,1
11,121,1
18,41,1
18,70,1
18,85,1
18,95,1
18,96,1
119,18,1
121,18,1
21,85,1
23,85,1
27,41,1
27,60,1
27,70,1
27,80,1
27,85,1
27,87,1
27,95,1
27,96,1
119,27,1
121,37,1
41,53,1
41,63,1
121,41,1
121,53,1
55,87,1
121,60,1
121,61,1
63,85,1
121,63,1
121,85,1
119,87,1
121,87,1
119,95,1
119,121,1
12,23,1
13,41,1
34,72,1
133,34,1
1,9,1
1,25,1
1,81,1
1,88,1
13,3,1
25,3,1
3,30,1
3,32,1
3,54,1
3,67,1
3,81,1
103,3,1
129,3,1
25,7,1
32,7,1
67,7,1
68,7,1
7,81,1
7,88,1
117,7,1
124,7,1
129,7,1
13,9,1
15,9,1
25,9,1
32,9,1
53,9,1
54,9,1
64,9,1
67,9,1
78,9,1
81,9,1
88,9,1
103,9,1
117,9,1
121,9,1
129,9,1
13,25,1
13,32,1
13,38,1
13,64,1
13,67,1
13,81,1
13,88,1
13,91,1
103,13,1
109,13,1
117,13,1
121,13,1
124,13,1
129,13,1
13,130,1
15,19,1
15,25,1
15,37,1
15,48,1
15,64,1
15,67,1
15,78,1
15,81,1
103,15,1
109,15,1
117,15,1
16,25,1
16,32,1
16,67,1
16,81,1
19,25,1
19,32,1
19,81,1
21,25,1
109,21,1
129,21,1
23,25,1
23,64,1
23,67,1
23,81,1
23,88,1
117,23,1
129,23,1
25,26,1
25,37,1
25,38,1
25,48,1
25,49,1
25,53,1
25,54,1
25,61,1
25,64,1
25,67,1
25,68,1
25,78,1
25,88,1
25,91,1
103,25,1
109,25,1
117,25,1
121,25,1
124,25,1
129,25,1
130,25,1
26,32,1
26,67,1
26,81,1
26,88,1
129,26,1
30,37,1
30,64,1
30,67,1
30,68,1
30,88,1
109,30,1
117,30,1
121,30,1
124,30,1
129,30,1
32,37,1
32,38,1
32,48,1
32,49,1
32,53,1
32,54,1
32,61,1
32,64,1
32,67,1
32,68,1
32,81,1
32,88,1
32,91,1
103,32,1
109,32,1
117,32,1
121,32,1
124,32,1
129,32,1
130,32,1
37,81,1
37,88,1
129,37,1
38,67,1
38,81,1
38,88,1
117,38,1
129,38,1
117,48,1
49,67,1
49,81,1
117,49,1
121,49,1
53,81,1
54,64,1
54,67,1
54,88,1
117,54,1
130,54,1
61,67,1
61,81,1
109,61,1
117,61,1
129,61,1
64,68,1
64,81,1
67,68,1
67,78,1
67,81,1
67,88,1
67,91,1
103,67,1
109,67,1
117,67,1
121,67,1
124,67,1
68,81,1
117,68,1
121,68,1
129,68,1
130,68,1
81,88,1
81,91,1
103,81,1
109,81,1
117,81,1
121,81,1
124,81,1
129,81,1
130,81,1
109,88,1
121,88,1
129,88,1
130,88,1
129,91,1
103,130,1
109,117,1
109,121,1
109,129,1
109,130,1
117,121,1
117,129,1
117,130,1
121,124,1
121,129,1
121,130,1
124,129,1
129,130,1
34,80,1
1,52,1
37,52,1
52,61,1
127,3,1
133,3,1
15,82,1
0,56,1
0,104,1
104,11,1
31,56,1
104,31,1
104,35,1
37,56,1
104,37,1
104,41,1
56,60,1
104,56,1
104,60,1
16,55,1
21,46,1
32,46,1
32,55,1
32,80,1
133,32,1
46,49,1
46,80,1
121,46,1
121,133,1
126,13,1
72,80,1
25,52,1
25,73,1
127,25,1
131,25,1
49,52,1
52,54,1
52,73,1
127,52,1
131,52,1
133,52,1
0,123,1
1,123,1
123,2,1
10,123,1
11,123,1
123,60,1
6,60,1
6,75,1
6,77,1
6,80,1
6,85,1
119,6,1
26,75,1
26,85,1
127,60,1
10,33,1
13,80,1
13,85,1
15,70,1
15,85,1
15,87,1
22,85,1
11,33,1
31,33,1
33,35,1
33,60,1
126,23,1
26,41,1
126,26,1
41,46,1
46,96,1
126,46,1
126,96,1
0,98,1
10,98,1
35,98,1
41,98,1
49,60,1
49,98,1
11,15,1
4,41,1
4,60,1
119,4,1
111,60,1
111,119,1
1,40,1
4,40,1
4,85,1
18,8,1
18,40,1
18,75,1
21,75,1
26,40,1
45,52,1
25,93,1
107,25,1
125,93,1
107,125,1
46,54,1
3,75,1
133,75,1
12,52,1
21,52,1
1,105,1
105,3,1
46,7,1
50,7,1
7,83,1
18,9,1
46,9,1
83,9,1
15,50,1
15,83,1
18,32,1
18,81,1
18,83,1
103,18,1
105,18,1
19,50,1
105,19,1
21,83,1
23,83,1
26,83,1
32,50,1
105,32,1
127,32,1
38,83,1
46,53,1
46,61,1
46,81,1
46,83,1
46,88,1
46,91,1
103,46,1
127,46,1
129,46,1
130,46,1
49,83,1
50,53,1
50,78,1
50,81,1
50,83,1
50,88,1
103,50,1
105,50,1
109,50,1
121,50,1
129,50,1
105,53,1
81,83,1
127,81,1
83,88,1
105,83,1
109,83,1
121,83,1
127,83,1
129,83,1
130,83,1
105,109,1
105,129,1
105,130,1
127,129,1
1,108,1
118,3,1
132,3,1
132,7,1
77,9,1
9,98,1
108,9,1
118,9,1
132,9,1
15,27,1
15,65,1
15,98,1
108,15,1
118,15,1
132,15,1
23,98,1
108,23,1
132,23,1
25,27,1
25,50,1
25,65,1
25,77,1
25,98,1
108,25,1
118,25,1
132,25,1
26,98,1
108,26,1
27,32,1
27,77,1
27,81,1
109,27,1
118,27,1
32,65,1
32,98,1
108,32,1
118,32,1
132,32,1
38,98,1
108,38,1
118,38,1
50,64,1
50,77,1
50,98,1
108,50,1
117,50,1
118,50,1
132,50,1
132,53,1
133,53,1
132,61,1
64,65,1
118,64,1
132,64,1
65,81,1
65,88,1
65,98,1
108,65,1
118,65,1
121,65,1
68,98,1
108,68,1
118,68,1
77,81,1
118,77,1
81,98,1
108,81,1
118,81,1
132,81,1
88,98,1
108,88,1
118,88,1
132,88,1
133,88,1
118,91,1
108,98,1
109,98,1
117,98,1
118,98,1
121,98,1
124,98,1
132,98,1
133,98,1
103,132,1
108,117,1
108,118,1
108,121,1
108,124,1
108,130,1
108,132,1
108,133,1
109,118,1
109,132,1
117,118,1
117,127,1
117,132,1
118,121,1
118,124,1
118,130,1
118,132,1
118,133,1
130,132,1
55,9,1
18,54,1
55,91,1
117,55,1
15,52,1
124,52,1
13,44,1
105,13,1
108,13,1
15,44,1
25,44,1
25,70,1
25,72,1
25,82,1
25,85,1
25,87,1
105,25,1
32,44,1
32,70,1
32,72,1
32,82,1
32,85,1
32,87,1
44,67,1
44,81,1
44,85,1
54,82,1
67,70,1
67,72,1
67,77,1
67,82,1
67,85,1
105,67,1
108,67,1
127,67,1
133,67,1
70,81,1
72,81,1
121,72,1
129,72,1
81,85,1
81,87,1
103,85,1
105,85,1
129,85,1
108,87,1
129,87,1
105,108,1
108,129,1
129,133,1
45,6,1
2,43,1
43,5,1
10,22,1
10,43,1
12,43,1
31,55,1
43,60,1
43,80,1
43,87,1
22,25,1
0,9,1
0,76,1
2,76,1
103,2,1
5,76,1
11,9,1
31,9,1
126,9,1
11,76,1
126,22,1
126,31,1
126,37,1
41,76,1
103,76,1
126,76,1
103,126,1
17,80,1
0,115,1
10,115,1
10,130,1
1,12,1
2,45,1
10,45,1
12,45,1
45,87,1
37,6,1
41,6,1
125,7,1
125,26,1
125,49,1
125,61,1
125,80,1
0,28,1
2,28,1
12,4,1
38,4,1
10,28,1
10,38,1
11,28,1
11,38,1
12,28,1
28,40,1
28,60,1
28,95,1
28,96,1
33,40,1
33,63,1
33,95,1
40,53,1
40,63,1
11,71,1
22,3,1
52,7,1
19,52,1
22,52,1
103,52,1
1,73,1
3,52,1
4,52,1
4,68,1
129,4,1
133,4,1
7,73,1
13,52,1
13,73,1
22,73,1
23,52,1
33,52,1
129,33,1
52,64,1
52,68,1
52,91,1
119,52,1
129,52,1
64,73,1
68,73,1
119,68,1
73,91,1
129,73,1
119,91,1
119,129,1
0,74,1
22,74,1
31,74,1
40,68,1
41,74,1
68,96,1
74,96,1
58,80,1
6,9,1
32,6,1
38,6,1
6,81,1
103,6,1
3,45,1
3,57,1
19,45,1
28,61,1
37,45,1
45,76,1
57,80,1
72,9,1
1,115,1
104,3,1
115,3,1
104,15,1
115,15,1
119,15,1
123,15,1
131,15,1
104,21,1
104,23,1
30,77,1
30,85,1
105,30,1
119,30,1
123,30,1
131,30,1
32,33,1
104,32,1
115,32,1
119,32,1
123,32,1
131,32,1
33,85,1
104,49,1
115,54,1
104,64,1
105,64,1
115,64,1
115,70,1
131,70,1
104,77,1
115,77,1
104,85,1
115,85,1
123,85,1
131,85,1
103,123,1
104,119,1
104,123,1
104,129,1
104,133,1
115,119,1
115,123,1
115,129,1
119,124,1
119,131,1
123,129,1
129,131,1
15,17,1
15,6,1
13,59,1
49,59,1
25,4,1
108,4,1
25,28,1
25,33,1
25,55,1
28,54,1
28,64,1
28,91,1
108,28,1
127,28,1
108,55,1
15,5,1
13,27,1
13,28,1
13,63,1
15,63,1
22,53,1
22,63,1
27,30,1
30,63,1
108,30,1
49,63,1
108,63,1
52,71,1
18,52,1
18,68,1
18,82,1
132,18,1
22,45,1
22,57,1
26,52,1
28,52,1
45,77,1
45,82,1
52,57,1
52,82,1
132,52,1
34,5,1
10,34,1
11,34,1
12,26,1
12,34,1
26,34,1
34,41,1
34,61,1
34,95,1
34,96,1
32,4,1
28,32,1
28,85,1
45,54,1
126,30,1
1,125,1
125,3,1
104,25,1
104,28,1
125,28,1
125,30,1
104,125,1
125,133,1
0,20,1
2,20,1
20,5,1
33,8,1
10,74,1
33,43,1
33,74,1
43,49,1
43,74,1
43,85,1
12,13,1
128,2,1
131,2,1
0,82,1
0,132,1
104,2,1
5,82,1
104,5,1
132,5,1
121,31,1
132,31,1
118,41,1
132,41,1
104,87,1
132,87,1
104,111,1
104,118,1
104,121,1
104,132,1
111,121,1
111,132,1
52,69,1
3,8,1
3,31,1
18,31,1
126,127,1
11,90,1
35,55,1
55,90,1
118,55,1
68,90,1
70,90,1
118,90,1
28,78,1
129,28,1
21,45,1
21,99,1
45,49,1
45,81,1
45,99,1
49,99,1
18,6,1
25,6,1
6,66,1
6,91,1
117,6,1
17,25,1
17,30,1
17,32,1
17,41,1
18,25,1
18,30,1
18,66,1
25,41,1
25,45,1
25,66,1
30,45,1
30,55,1
30,66,1
32,45,1
32,66,1
37,66,1
38,66,1
41,45,1
41,66,1
117,41,1
117,45,1
48,66,1
66,91,1
117,66,1
2,93,1
3,35,1
3,93,1
4,46,1
4,93,1
5,93,1
10,91,1
10,93,1
